Higher,Lower
A♠ 9♥,Q♠ 8♠
A♠ 9♥,Q♠ 7♠
A♠ 9♥,Q♠ 6♠
A♠ 9♥,Q♠ 5♠
A♠ 9♥,Q♠ 4♠
A♠ 9♥,Q♠ 3♠
A♠ 9♥,Q♠ 2♠
A♠ 9♥,J♠ T♠
A♠ 9♥,J♠ 9♠
A♠ 9♥,J♠ 8♠
A♠ 9♥,J♠ 7♠
A♠ 9♥,J♠ 6♠
A♠ 9♥,J♠ 5♠
A♠ 9♥,J♠ 4♠
A♠ 9♥,J♠ 3♠
A♠ 9♥,J♠ 2♠
A♠ 9♥,T♠ 9♠
A♠ 9♥,T♠ 8♠
A♠ 9♥,T♠ 7♠
A♠ 9♥,T♠ 6♠
A♠ 9♥,T♠ 5♠
A♠ 9♥,T♠ 4♠
A♠ 9♥,T♠ 3♠
A♠ 9♥,T♠ 2♠
A♠ 9♥,9♠ 8♠
A♠ 9♥,9♠ 7♠
A♠ 9♥,9♠ 6♠
A♠ 9♥,9♠ 5♠
A♠ 9♥,9♠ 4♠
A♠ 9♥,9♠ 3♠
A♠ 9♥,9♠ 2♠
A♠ 9♥,8♠ 7♠
A♠ 9♥,8♠ 6♠
A♠ 9♥,8♠ 5♠
A♠ 9♥,8♠ 4♠
A♠ 9♥,8♠ 3♠
A♠ 9♥,8♠ 2♠
A♠ 9♥,7♠ 6♠
A♠ 9♥,7♠ 5♠
A♠ 9♥,7♠ 4♠
A♠ 9♥,7♠ 3♠
A♠ 9♥,7♠ 2♠
A♠ 9♥,6♠ 5♠
A♠ 9♥,6♠ 4♠
A♠ 9♥,6♠ 3♠
A♠ 9♥,6♠ 2♠
A♠ 9♥,5♠ 4♠
A♠ 9♥,5♠ 3♠
A♠ 9♥,5♠ 2♠
A♠ 9♥,4♠ 3♠
A♠ 9♥,4♠ 2♠
A♠ 9♥,3♠ 2♠
A♠ 9♦,K♠ Q♠
A♠ 9♦,K♠ J♠
A♠ 9♦,K♠ T♠
A♠ 9♦,K♠ 9♠
A♠ 9♦,K♠ 8♠
A♠ 9♦,K♠ 7♠
A♠ 9♦,K♠ 6♠
A♠ 9♦,K♠ 5♠
A♠ 9♦,K♠ 4♠
A♠ 9♦,K♠ 3♠
A♠ 9♦,K♠ 2♠
A♠ 9♦,Q♠ J♠
A♠ 9♦,Q♠ T♠
A♠ 9♦,Q♠ 9♠
A♠ 9♦,Q♠ 8♠
A♠ 9♦,Q♠ 7♠
A♠ 9♦,Q♠ 6♠
A♠ 9♦,Q♠ 5♠
A♠ 9♦,Q♠ 4♠
A♠ 9♦,Q♠ 3♠
A♠ 9♦,Q♠ 2♠
A♠ 9♦,J♠ T♠
A♠ 9♦,J♠ 9♠
A♠ 9♦,J♠ 8♠
A♠ 9♦,J♠ 7♠
A♠ 9♦,J♠ 6♠
A♠ 9♦,J♠ 5♠
A♠ 9♦,J♠ 4♠
A♠ 9♦,J♠ 3♠
A♠ 9♦,J♠ 2♠
A♠ 9♦,T♠ 9♠
A♠ 9♦,T♠ 8♠
A♠ 9♦,T♠ 7♠
A♠ 9♦,T♠ 6♠
A♠ 9♦,T♠ 5♠
A♠ 9♦,T♠ 4♠
A♠ 9♦,T♠ 3♠
A♠ 9♦,T♠ 2♠
A♠ 9♦,9♠ 8♠
A♠ 9♦,9♠ 7♠
A♠ 9♦,9♠ 6♠
A♠ 9♦,9♠ 5♠
A♠ 9♦,9♠ 4♠
A♠ 9♦,9♠ 3♠
A♠ 9♦,9♠ 2♠
A♠ 9♦,8♠ 7♠
A♠ 9♦,8♠ 6♠
A♠ 9♦,8♠ 5♠
A♠ 9♦,8♠ 4♠
A♠ 9♦,8♠ 3♠
A♠ 9♦,8♠ 2♠
A♠ 9♦,7♠ 6♠
A♠ 9♦,7♠ 5♠
A♠ 9♦,7♠ 4♠
A♠ 9♦,7♠ 3♠
A♠ 9♦,7♠ 2♠
A♠ 9♦,6♠ 5♠
A♠ 9♦,6♠ 4♠
A♠ 9♦,6♠ 3♠
A♠ 9♦,6♠ 2♠
A♠ 9♦,5♠ 4♠
A♠ 9♦,5♠ 3♠
A♠ 9♦,5♠ 2♠
A♠ 9♦,4♠ 3♠
A♠ 9♦,4♠ 2♠
A♠ 9♦,3♠ 2♠
A♠ 9♣,K♠ Q♠
A♠ 9♣,K♠ J♠
A♠ 9♣,K♠ T♠
A♠ 9♣,K♠ 9♠
A♠ 9♣,K♠ 8♠
A♠ 9♣,K♠ 7♠
A♠ 9♣,K♠ 6♠
A♠ 9♣,K♠ 5♠
A♠ 9♣,K♠ 4♠
A♠ 9♣,K♠ 3♠
A♠ 9♣,K♠ 2♠
A♠ 9♣,Q♠ J♠
A♠ 9♣,Q♠ T♠
A♠ 9♣,Q♠ 9♠
A♠ 9♣,Q♠ 8♠
A♠ 9♣,Q♠ 7♠
A♠ 9♣,Q♠ 6♠
A♠ 9♣,Q♠ 5♠
A♠ 9♣,Q♠ 4♠
A♠ 9♣,Q♠ 3♠
A♠ 9♣,Q♠ 2♠
A♠ 9♣,J♠ T♠
A♠ 9♣,J♠ 9♠
A♠ 9♣,J♠ 8♠
A♠ 9♣,J♠ 7♠
A♠ 9♣,J♠ 6♠
A♠ 9♣,J♠ 5♠
A♠ 9♣,J♠ 4♠
A♠ 9♣,J♠ 3♠
A♠ 9♣,J♠ 2♠
A♠ 9♣,T♠ 9♠
A♠ 9♣,T♠ 8♠
A♠ 9♣,T♠ 7♠
A♠ 9♣,T♠ 6♠
A♠ 9♣,T♠ 5♠
A♠ 9♣,T♠ 4♠
A♠ 9♣,T♠ 3♠
A♠ 9♣,T♠ 2♠
A♠ 9♣,9♠ 8♠
A♠ 9♣,9♠ 7♠
A♠ 9♣,9♠ 6♠
A♠ 9♣,9♠ 5♠
A♠ 9♣,9♠ 4♠
A♠ 9♣,9♠ 3♠
A♠ 9♣,9♠ 2♠
A♠ 9♣,8♠ 7♠
A♠ 9♣,8♠ 6♠
A♠ 9♣,8♠ 5♠
A♠ 9♣,8♠ 4♠
A♠ 9♣,8♠ 3♠
A♠ 9♣,8♠ 2♠
A♠ 9♣,7♠ 6♠
A♠ 9♣,7♠ 5♠
A♠ 9♣,7♠ 4♠
A♠ 9♣,7♠ 3♠
A♠ 9♣,7♠ 2♠
A♠ 9♣,6♠ 5♠
A♠ 9♣,6♠ 4♠
A♠ 9♣,6♠ 3♠
A♠ 9♣,6♠ 2♠
A♠ 9♣,5♠ 4♠
A♠ 9♣,5♠ 3♠
A♠ 9♣,5♠ 2♠
A♠ 9♣,4♠ 3♠
A♠ 9♣,4♠ 2♠
A♠ 9♣,3♠ 2♠
A♠ 8♥,K♠ Q♠
A♠ 8♥,K♠ J♠
A♠ 8♥,K♠ T♠
A♠ 8♥,K♠ 9♠
A♠ 8♥,K♠ 8♠
A♠ 8♥,K♠ 7♠
A♠ 8♥,K♠ 6♠
A♠ 8♥,K♠ 5♠
A♠ 8♥,K♠ 4♠
A♠ 8♥,K♠ 3♠
A♠ 8♥,K♠ 2♠
A♠ 8♥,Q♠ J♠
A♠ 8♥,Q♠ T♠
A♠ 8♥,Q♠ 9♠
A♠ 8♥,Q♠ 8♠
A♠ 8♥,Q♠ 7♠
A♠ 8♥,Q♠ 6♠
A♠ 8♥,Q♠ 5♠
A♠ 8♥,Q♠ 4♠
A♠ 8♥,Q♠ 3♠
A♠ 8♥,Q♠ 2♠
A♠ 8♥,J♠ T♠
A♠ 8♥,J♠ 9♠
A♠ 8♥,J♠ 8♠
A♠ 8♥,J♠ 7♠
A♠ 8♥,J♠ 6♠
A♠ 8♥,J♠ 5♠
A♠ 8♥,J♠ 4♠
A♠ 8♥,J♠ 3♠
A♠ 8♥,J♠ 2♠
A♠ 8♥,T♠ 9♠
A♠ 8♥,T♠ 8♠
A♠ 8♥,T♠ 7♠
A♠ 8♥,T♠ 6♠
A♠ 8♥,T♠ 5♠
A♠ 8♥,T♠ 4♠
A♠ 8♥,T♠ 3♠
A♠ 8♥,T♠ 2♠
A♠ 8♥,9♠ 8♠
A♠ 8♥,9♠ 7♠
A♠ 8♥,9♠ 6♠
A♠ 8♥,9♠ 5♠
A♠ 8♥,9♠ 4♠
A♠ 8♥,9♠ 3♠
A♠ 8♥,9♠ 2♠
A♠ 8♥,8♠ 7♠
A♠ 8♥,8♠ 6♠
A♠ 8♥,8♠ 5♠
A♠ 8♥,8♠ 4♠
A♠ 8♥,8♠ 3♠
A♠ 8♥,8♠ 2♠
A♠ 8♥,7♠ 6♠
A♠ 8♥,7♠ 5♠
A♠ 8♥,7♠ 4♠
A♠ 8♥,7♠ 3♠
A♠ 8♥,7♠ 2♠
A♠ 8♥,6♠ 5♠
A♠ 8♥,6♠ 4♠
A♠ 8♥,6♠ 3♠
A♠ 8♥,6♠ 2♠
A♠ 8♥,5♠ 4♠
A♠ 8♥,5♠ 3♠
A♠ 8♥,5♠ 2♠
A♠ 8♥,4♠ 3♠
A♠ 8♥,4♠ 2♠
A♠ 8♥,3♠ 2♠
A♠ 8♦,K♠ Q♠
A♠ 8♦,K♠ J♠
A♠ 8♦,K♠ T♠
A♠ 8♦,K♠ 9♠
A♠ 8♦,K♠ 8♠
A♠ 8♦,K♠ 7♠
A♠ 8♦,K♠ 6♠
A♠ 8♦,K♠ 5♠
A♠ 8♦,K♠ 4♠
A♠ 8♦,K♠ 3♠
A♠ 8♦,K♠ 2♠
A♠ 8♦,Q♠ J♠
A♠ 8♦,Q♠ T♠
A♠ 8♦,Q♠ 9♠
A♠ 8♦,Q♠ 8♠
A♠ 8♦,Q♠ 7♠
A♠ 8♦,Q♠ 6♠
A♠ 8♦,Q♠ 5♠
A♠ 8♦,Q♠ 4♠
A♠ 8♦,Q♠ 3♠
A♠ 8♦,Q♠ 2♠
A♠ 8♦,J♠ T♠
A♠ 8♦,J♠ 9♠
A♠ 8♦,J♠ 8♠
A♠ 8♦,J♠ 7♠
A♠ 8♦,J♠ 6♠
A♠ 8♦,J♠ 5♠
A♠ 8♦,J♠ 4♠
A♠ 8♦,J♠ 3♠
A♠ 8♦,J♠ 2♠
A♠ 8♦,T♠ 9♠
A♠ 8♦,T♠ 8♠
A♠ 8♦,T♠ 7♠
A♠ 8♦,T♠ 6♠
A♠ 8♦,T♠ 5♠
A♠ 8♦,T♠ 4♠
A♠ 8♦,T♠ 3♠
A♠ 8♦,T♠ 2♠
A♠ 8♦,9♠ 8♠
A♠ 8♦,9♠ 7♠
A♠ 8♦,9♠ 6♠
A♠ 8♦,9♠ 5♠
A♠ 8♦,9♠ 4♠
A♠ 8♦,9♠ 3♠
A♠ 8♦,9♠ 2♠
A♠ 8♦,8♠ 7♠
A♠ 8♦,8♠ 6♠
A♠ 8♦,8♠ 5♠
A♠ 8♦,8♠ 4♠
A♠ 8♦,8♠ 3♠
A♠ 8♦,8♠ 2♠
A♠ 8♦,7♠ 6♠
A♠ 8♦,7♠ 5♠
A♠ 8♦,7♠ 4♠
A♠ 8♦,7♠ 3♠
A♠ 8♦,7♠ 2♠
A♠ 8♦,6♠ 5♠
A♠ 8♦,6♠ 4♠
A♠ 8♦,6♠ 3♠
A♠ 8♦,6♠ 2♠
A♠ 8♦,5♠ 4♠
A♠ 8♦,5♠ 3♠
A♠ 8♦,5♠ 2♠
A♠ 8♦,4♠ 3♠
A♠ 8♦,4♠ 2♠
A♠ 8♦,3♠ 2♠
A♠ 8♣,K♠ Q♠
A♠ 8♣,K♠ J♠
A♠ 8♣,K♠ T♠
A♠ 8♣,K♠ 9♠
A♠ 8♣,K♠ 8♠
A♠ 8♣,K♠ 7♠
A♠ 8♣,K♠ 6♠
A♠ 8♣,K♠ 5♠
A♠ 8♣,K♠ 4♠
A♠ 8♣,K♠ 3♠
A♠ 8♣,K♠ 2♠
A♠ 8♣,Q♠ J♠
A♠ 8♣,Q♠ T♠
A♠ 8♣,Q♠ 9♠
A♠ 8♣,Q♠ 8♠
A♠ 8♣,Q♠ 7♠
A♠ 8♣,Q♠ 6♠
A♠ 8♣,Q♠ 5♠
A♠ 8♣,Q♠ 4♠
A♠ 8♣,Q♠ 3♠
A♠ 8♣,Q♠ 2♠
A♠ 8♣,J♠ T♠
A♠ 8♣,J♠ 9♠
A♠ 8♣,J♠ 8♠
A♠ 8♣,J♠ 7♠
A♠ 8♣,J♠ 6♠
A♠ 8♣,J♠ 5♠
A♠ 8♣,J♠ 4♠
A♠ 8♣,J♠ 3♠
A♠ 8♣,J♠ 2♠
A♠ 8♣,T♠ 9♠
A♠ 8♣,T♠ 8♠
A♠ 8♣,T♠ 7♠
A♠ 8♣,T♠ 6♠
A♠ 8♣,T♠ 5♠
A♠ 8♣,T♠ 4♠
A♠ 8♣,T♠ 3♠
A♠ 8♣,T♠ 2♠
A♠ 8♣,9♠ 8♠
A♠ 8♣,9♠ 7♠
A♠ 8♣,9♠ 6♠
A♠ 8♣,9♠ 5♠
A♠ 8♣,9♠ 4♠
A♠ 8♣,9♠ 3♠
A♠ 8♣,9♠ 2♠
A♠ 8♣,8♠ 7♠
A♠ 8♣,8♠ 6♠
A♠ 8♣,8♠ 5♠
A♠ 8♣,8♠ 4♠
A♠ 8♣,8♠ 3♠
A♠ 8♣,8♠ 2♠
A♠ 8♣,7♠ 6♠
A♠ 8♣,7♠ 5♠
A♠ 8♣,7♠ 4♠
A♠ 8♣,7♠ 3♠
A♠ 8♣,7♠ 2♠
A♠ 8♣,6♠ 5♠
A♠ 8♣,6♠ 4♠
A♠ 8♣,6♠ 3♠
A♠ 8♣,6♠ 2♠
A♠ 8♣,5♠ 4♠
A♠ 8♣,5♠ 3♠
A♠ 8♣,5♠ 2♠
A♠ 8♣,4♠ 3♠
A♠ 8♣,4♠ 2♠
A♠ 8♣,3♠ 2♠
A♠ 7♥,K♠ Q♠
A♠ 7♥,K♠ J♠
A♠ 7♥,K♠ T♠
A♠ 7♥,K♠ 9♠
A♠ 7♥,K♠ 8♠
A♠ 7♥,K♠ 7♠
A♠ 7♥,K♠ 6♠
A♠ 7♥,K♠ 5♠
A♠ 7♥,K♠ 4♠
A♠ 7♥,K♠ 3♠
A♠ 7♥,K♠ 2♠
A♠ 7♥,Q♠ J♠
A♠ 7♥,Q♠ T♠
A♠ 7♥,Q♠ 9♠
A♠ 7♥,Q♠ 8♠
A♠ 7♥,Q♠ 7♠
A♠ 7♥,Q♠ 6♠
A♠ 7♥,Q♠ 5♠
A♠ 7♥,Q♠ 4♠
A♠ 7♥,Q♠ 3♠
A♠ 7♥,Q♠ 2♠
A♠ 7♥,J♠ T♠
A♠ 7♥,J♠ 9♠
A♠ 7♥,J♠ 8♠
A♠ 7♥,J♠ 7♠
A♠ 7♥,J♠ 6♠
A♠ 7♥,J♠ 5♠
A♠ 7♥,J♠ 4♠
A♠ 7♥,J♠ 3♠
A♠ 7♥,J♠ 2♠
A♠ 7♥,T♠ 9♠
A♠ 7♥,T♠ 8♠
A♠ 7♥,T♠ 7♠
A♠ 7♥,T♠ 6♠
A♠ 7♥,T♠ 5♠
A♠ 7♥,T♠ 4♠
A♠ 7♥,T♠ 3♠
A♠ 7♥,T♠ 2♠
A♠ 7♥,9♠ 8♠
A♠ 7♥,9♠ 7♠
A♠ 7♥,9♠ 6♠
A♠ 7♥,9♠ 5♠
A♠ 7♥,9♠ 4♠
A♠ 7♥,9♠ 3♠
A♠ 7♥,9♠ 2♠
A♠ 7♥,8♠ 7♠
A♠ 7♥,8♠ 6♠
A♠ 7♥,8♠ 5♠
A♠ 7♥,8♠ 4♠
A♠ 7♥,8♠ 3♠
A♠ 7♥,8♠ 2♠
A♠ 7♥,7♠ 6♠
A♠ 7♥,7♠ 5♠
A♠ 7♥,7♠ 4♠
A♠ 7♥,7♠ 3♠
A♠ 7♥,7♠ 2♠
A♠ 7♥,6♠ 5♠
A♠ 7♥,6♠ 4♠
A♠ 7♥,6♠ 3♠
A♠ 7♥,6♠ 2♠
A♠ 7♥,5♠ 4♠
A♠ 7♥,5♠ 3♠
A♠ 7♥,5♠ 2♠
A♠ 7♥,4♠ 3♠
A♠ 7♥,4♠ 2♠
A♠ 7♥,3♠ 2♠
A♠ 7♦,K♠ Q♠
A♠ 7♦,K♠ J♠
A♠ 7♦,K♠ T♠
A♠ 7♦,K♠ 9♠
A♠ 7♦,K♠ 8♠
A♠ 7♦,K♠ 7♠
A♠ 7♦,K♠ 6♠
A♠ 7♦,K♠ 5♠
A♠ 7♦,K♠ 4♠
A♠ 7♦,K♠ 3♠
A♠ 7♦,K♠ 2♠
A♠ 7♦,Q♠ J♠
A♠ 7♦,Q♠ T♠
A♠ 7♦,Q♠ 9♠
A♠ 7♦,Q♠ 8♠
A♠ 7♦,Q♠ 7♠
A♠ 7♦,Q♠ 6♠
A♠ 7♦,Q♠ 5♠
A♠ 7♦,Q♠ 4♠
A♠ 7♦,Q♠ 3♠
A♠ 7♦,Q♠ 2♠
A♠ 7♦,J♠ T♠
A♠ 7♦,J♠ 9♠
A♠ 7♦,J♠ 8♠
A♠ 7♦,J♠ 7♠
A♠ 7♦,J♠ 6♠
A♠ 7♦,J♠ 5♠
A♠ 7♦,J♠ 4♠
A♠ 7♦,J♠ 3♠
A♠ 7♦,J♠ 2♠
A♠ 7♦,T♠ 9♠
A♠ 7♦,T♠ 8♠
A♠ 7♦,T♠ 7♠
A♠ 7♦,T♠ 6♠
A♠ 7♦,T♠ 5♠
A♠ 7♦,T♠ 4♠
A♠ 7♦,T♠ 3♠
A♠ 7♦,T♠ 2♠
A♠ 7♦,9♠ 8♠
A♠ 7♦,9♠ 7♠
A♠ 7♦,9♠ 6♠
A♠ 7♦,9♠ 5♠
A♠ 7♦,9♠ 4♠
A♠ 7♦,9♠ 3♠
A♠ 7♦,9♠ 2♠
A♠ 7♦,8♠ 7♠
A♠ 7♦,8♠ 6♠
A♠ 7♦,8♠ 5♠
A♠ 7♦,8♠ 4♠
A♠ 7♦,8♠ 3♠
A♠ 7♦,8♠ 2♠
A♠ 7♦,7♠ 6♠
A♠ 7♦,7♠ 5♠
A♠ 7♦,7♠ 4♠
A♠ 7♦,7♠ 3♠
A♠ 7♦,7♠ 2♠
A♠ 7♦,6♠ 5♠
A♠ 7♦,6♠ 4♠
A♠ 7♦,6♠ 3♠
A♠ 7♦,6♠ 2♠
A♠ 7♦,5♠ 4♠
A♠ 7♦,5♠ 3♠
A♠ 7♦,5♠ 2♠
A♠ 7♦,4♠ 3♠
A♠ 7♦,4♠ 2♠
A♠ 7♦,3♠ 2♠
A♠ 7♣,K♠ Q♠
A♠ 7♣,K♠ J♠
A♠ 7♣,K♠ T♠
A♠ 7♣,K♠ 9♠
A♠ 7♣,K♠ 8♠
A♠ 7♣,K♠ 7♠
A♠ 7♣,K♠ 6♠
A♠ 7♣,K♠ 5♠
A♠ 7♣,K♠ 4♠
A♠ 7♣,K♠ 3♠
A♠ 7♣,K♠ 2♠
A♠ 7♣,Q♠ J♠
A♠ 7♣,Q♠ T♠
A♠ 7♣,Q♠ 9♠
A♠ 7♣,Q♠ 8♠
A♠ 7♣,Q♠ 7♠
A♠ 7♣,Q♠ 6♠
A♠ 7♣,Q♠ 5♠
A♠ 7♣,Q♠ 4♠
A♠ 7♣,Q♠ 3♠
A♠ 7♣,Q♠ 2♠
A♠ 7♣,J♠ T♠
A♠ 7♣,J♠ 9♠
A♠ 7♣,J♠ 8♠
A♠ 7♣,J♠ 7♠
A♠ 7♣,J♠ 6♠
A♠ 7♣,J♠ 5♠
A♠ 7♣,J♠ 4♠
A♠ 7♣,J♠ 3♠
A♠ 7♣,J♠ 2♠
A♠ 7♣,T♠ 9♠
A♠ 7♣,T♠ 8♠
A♠ 7♣,T♠ 7♠
A♠ 7♣,T♠ 6♠
A♠ 7♣,T♠ 5♠
A♠ 7♣,T♠ 4♠
A♠ 7♣,T♠ 3♠
A♠ 7♣,T♠ 2♠
A♠ 7♣,9♠ 8♠
A♠ 7♣,9♠ 7♠
A♠ 7♣,9♠ 6♠
A♠ 7♣,9♠ 5♠
A♠ 7♣,9♠ 4♠
A♠ 7♣,9♠ 3♠
A♠ 7♣,9♠ 2♠
A♠ 7♣,8♠ 7♠
A♠ 7♣,8♠ 6♠
A♠ 7♣,8♠ 5♠
A♠ 7♣,8♠ 4♠
A♠ 7♣,8♠ 3♠
A♠ 7♣,8♠ 2♠
A♠ 7♣,7♠ 6♠
A♠ 7♣,7♠ 5♠
A♠ 7♣,7♠ 4♠
A♠ 7♣,7♠ 3♠
A♠ 7♣,7♠ 2♠
A♠ 7♣,6♠ 5♠
A♠ 7♣,6♠ 4♠
A♠ 7♣,6♠ 3♠
A♠ 7♣,6♠ 2♠
A♠ 7♣,5♠ 4♠
A♠ 7♣,5♠ 3♠
A♠ 7♣,5♠ 2♠
A♠ 7♣,4♠ 3♠
A♠ 7♣,4♠ 2♠
A♠ 7♣,3♠ 2♠
A♠ 6♥,K♠ Q♠
A♠ 6♥,K♠ J♠
A♠ 6♥,K♠ T♠
A♠ 6♥,K♠ 9♠
A♠ 6♥,K♠ 8♠
A♠ 6♥,K♠ 7♠
A♠ 6♥,K♠ 6♠
A♠ 6♥,K♠ 5♠
A♠ 6♥,K♠ 4♠
A♠ 6♥,K♠ 3♠
A♠ 6♥,K♠ 2♠
A♠ 6♥,Q♠ J♠
A♠ 6♥,Q♠ T♠
A♠ 6♥,Q♠ 9♠
A♠ 6♥,Q♠ 8♠
A♠ 6♥,Q♠ 7♠
A♠ 6♥,Q♠ 6♠
A♠ 6♥,Q♠ 5♠
A♠ 6♥,Q♠ 4♠
A♠ 6♥,Q♠ 3♠
A♠ 6♥,Q♠ 2♠
A♠ 6♥,J♠ T♠
A♠ 6♥,J♠ 9♠
A♠ 6♥,J♠ 8♠
A♠ 6♥,J♠ 7♠
A♠ 6♥,J♠ 6♠
A♠ 6♥,J♠ 5♠
A♠ 6♥,J♠ 4♠
A♠ 6♥,J♠ 3♠
A♠ 6♥,J♠ 2♠
A♠ 6♥,T♠ 9♠
A♠ 6♥,T♠ 8♠
A♠ 6♥,T♠ 7♠
A♠ 6♥,T♠ 6♠
A♠ 6♥,T♠ 5♠
A♠ 6♥,T♠ 4♠
A♠ 6♥,T♠ 3♠
A♠ 6♥,T♠ 2♠
A♠ 6♥,9♠ 8♠
A♠ 6♥,9♠ 7♠
A♠ 6♥,9♠ 6♠
A♠ 6♥,9♠ 5♠
A♠ 6♥,9♠ 4♠
A♠ 6♥,9♠ 3♠
A♠ 6♥,9♠ 2♠
A♠ 6♥,8♠ 7♠
A♠ 6♥,8♠ 6♠
A♠ 6♥,8♠ 5♠
A♠ 6♥,8♠ 4♠
A♠ 6♥,8♠ 3♠
A♠ 6♥,8♠ 2♠
A♠ 6♥,7♠ 6♠
A♠ 6♥,7♠ 5♠
A♠ 6♥,7♠ 4♠
A♠ 6♥,7♠ 3♠
A♠ 6♥,7♠ 2♠
A♠ 6♥,6♠ 5♠
A♠ 6♥,6♠ 4♠
A♠ 6♥,6♠ 3♠
A♠ 6♥,6♠ 2♠
A♠ 6♥,5♠ 4♠
A♠ 6♥,5♠ 3♠
A♠ 6♥,5♠ 2♠
A♠ 6♥,4♠ 3♠
A♠ 6♥,4♠ 2♠
A♠ 6♥,3♠ 2♠
A♠ 6♦,K♠ Q♠
A♠ 6♦,K♠ J♠
A♠ 6♦,K♠ T♠
A♠ 6♦,K♠ 9♠
A♠ 6♦,K♠ 8♠
A♠ 6♦,K♠ 7♠
A♠ 6♦,K♠ 6♠
A♠ 6♦,K♠ 5♠
A♠ 6♦,K♠ 4♠
A♠ 6♦,K♠ 3♠
A♠ 6♦,K♠ 2♠
A♠ 6♦,Q♠ J♠
A♠ 6♦,Q♠ T♠
A♠ 6♦,Q♠ 9♠
A♠ 6♦,Q♠ 8♠
A♠ 6♦,Q♠ 7♠
A♠ 6♦,Q♠ 6♠
A♠ 6♦,Q♠ 5♠
A♠ 6♦,Q♠ 4♠
A♠ 6♦,Q♠ 3♠
A♠ 6♦,Q♠ 2♠
A♠ 6♦,J♠ T♠
A♠ 6♦,J♠ 9♠
A♠ 6♦,J♠ 8♠
A♠ 6♦,J♠ 7♠
A♠ 6♦,J♠ 6♠
A♠ 6♦,J♠ 5♠
A♠ 6♦,J♠ 4♠
A♠ 6♦,J♠ 3♠
A♠ 6♦,J♠ 2♠
A♠ 6♦,T♠ 9♠
A♠ 6♦,T♠ 8♠
A♠ 6♦,T♠ 7♠
A♠ 6♦,T♠ 6♠
A♠ 6♦,T♠ 5♠
A♠ 6♦,T♠ 4♠
A♠ 6♦,T♠ 3♠
A♠ 6♦,T♠ 2♠
A♠ 6♦,9♠ 8♠
A♠ 6♦,9♠ 7♠
A♠ 6♦,9♠ 6♠
A♠ 6♦,9♠ 5♠
A♠ 6♦,9♠ 4♠
A♠ 6♦,9♠ 3♠
A♠ 6♦,9♠ 2♠
A♠ 6♦,8♠ 7♠
A♠ 6♦,8♠ 6♠
A♠ 6♦,8♠ 5♠
A♠ 6♦,8♠ 4♠
A♠ 6♦,8♠ 3♠
A♠ 6♦,8♠ 2♠
A♠ 6♦,7♠ 6♠
A♠ 6♦,7♠ 5♠
A♠ 6♦,7♠ 4♠
A♠ 6♦,7♠ 3♠
A♠ 6♦,7♠ 2♠
A♠ 6♦,6♠ 5♠
A♠ 6♦,6♠ 4♠
A♠ 6♦,6♠ 3♠
A♠ 6♦,6♠ 2♠
A♠ 6♦,5♠ 4♠
A♠ 6♦,5♠ 3♠
A♠ 6♦,5♠ 2♠
A♠ 6♦,4♠ 3♠
A♠ 6♦,4♠ 2♠
A♠ 6♦,3♠ 2♠
A♠ 6♣,K♠ Q♠
A♠ 6♣,K♠ J♠
A♠ 6♣,K♠ T♠
A♠ 6♣,K♠ 9♠
A♠ 6♣,K♠ 8♠
A♠ 6♣,K♠ 7♠
A♠ 6♣,K♠ 6♠
A♠ 6♣,K♠ 5♠
A♠ 6♣,K♠ 4♠
A♠ 6♣,K♠ 3♠
A♠ 6♣,K♠ 2♠
A♠ 6♣,Q♠ J♠
A♠ 6♣,Q♠ T♠
A♠ 6♣,Q♠ 9♠
A♠ 6♣,Q♠ 8♠
A♠ 6♣,Q♠ 7♠
A♠ 6♣,Q♠ 6♠
A♠ 6♣,Q♠ 5♠
A♠ 6♣,Q♠ 4♠
A♠ 6♣,Q♠ 3♠
A♠ 6♣,Q♠ 2♠
A♠ 6♣,J♠ T♠
A♠ 6♣,J♠ 9♠
A♠ 6♣,J♠ 8♠
A♠ 6♣,J♠ 7♠
A♠ 6♣,J♠ 6♠
A♠ 6♣,J♠ 5♠
A♠ 6♣,J♠ 4♠
A♠ 6♣,J♠ 3♠
A♠ 6♣,J♠ 2♠
A♠ 6♣,T♠ 9♠
A♠ 6♣,T♠ 8♠
A♠ 6♣,T♠ 7♠
A♠ 6♣,T♠ 6♠
A♠ 6♣,T♠ 5♠
A♠ 6♣,T♠ 4♠
A♠ 6♣,T♠ 3♠
A♠ 6♣,T♠ 2♠
A♠ 6♣,9♠ 8♠
A♠ 6♣,9♠ 7♠
A♠ 6♣,9♠ 6♠
A♠ 6♣,9♠ 5♠
A♠ 6♣,9♠ 4♠
A♠ 6♣,9♠ 3♠
A♠ 6♣,9♠ 2♠
A♠ 6♣,8♠ 7♠
A♠ 6♣,8♠ 6♠
A♠ 6♣,8♠ 5♠
A♠ 6♣,8♠ 4♠
A♠ 6♣,8♠ 3♠
A♠ 6♣,8♠ 2♠
A♠ 6♣,7♠ 6♠
A♠ 6♣,7♠ 5♠
A♠ 6♣,7♠ 4♠
A♠ 6♣,7♠ 3♠
A♠ 6♣,7♠ 2♠
A♠ 6♣,6♠ 5♠
A♠ 6♣,6♠ 4♠
A♠ 6♣,6♠ 3♠
A♠ 6♣,6♠ 2♠
A♠ 6♣,5♠ 4♠
